Removed Pin From Net: NetName=14.8 V Pin=P2-1
Removed Pin From Net: NetName=NetD1_2 Pin=Q1-2
Removed Pin From Net: NetName=14.8 V Pin=Q1-3
Removed Pin From Net: NetName=GND Pin=R13-1
Removed Pin From Net: NetName=GND Pin=R14-1
Removed Pin From Net: NetName=GND Pin=R15-1
Removed Pin From Net: NetName=GND Pin=R15-2
Removed Pin From Net: NetName=GND Pin=R16-1
Removed Pin From Net: NetName=NetR3_2 Pin=U1-2
Removed Pin From Net: NetName=NetR1_1 Pin=U1-3
Removed Pin From Net: NetName=14.8 V Pin=U1-4
Removed Pin From Net: NetName=NetR5_1 Pin=U1-5
Removed Pin From Net: NetName=NetR7_2 Pin=U1-6
Removed Pin From Net: NetName=GND Pin=U1-8
Removed Pin From Net: NetName=NetR11_2 Pin=U2-2
Removed Pin From Net: NetName=NetR9_1 Pin=U2-3
Removed Pin From Net: NetName=14.8 V Pin=U2-4
Removed Pin From Net: NetName=GND Pin=U2-6
Removed Pin From Net: NetName=GND Pin=U2-8
Removed Member From Class: ClassName=battery_monitor_4S_thru_hole Member=N1
Removed Member From Class: ClassName=battery_monitor_4S_thru_hole Member=P2
Removed Member From Class: ClassName=battery_monitor_4S_thru_hole Member=P3
Removed Member From Class: ClassName=battery_monitor_4S_thru_hole Member=Q1
Removed Member From Class: ClassName=battery_monitor_4S_thru_hole Member=R13
Removed Member From Class: ClassName=battery_monitor_4S_thru_hole Member=R14
Removed Member From Class: ClassName=battery_monitor_4S_thru_hole Member=R15
Removed Member From Class: ClassName=battery_monitor_4S_thru_hole Member=R16
Removed Member From Class: ClassName=battery_monitor_4S_thru_hole Member=U2
Change Component Footprint: Designator=U1 Old Footprint=FP-P0008A-MFG - duplicate New Footprint=N0014A
Change Component Comment : Designator=U1 Old Comment=LMC662AIN/NOPB New Comment=LM324N
Change component parameters: Designator = "U1" ("U1"); Footprint = "FP-P0008A-MFG - duplicate"; UniqueID = "\XMCZXVNM" ("\XMCZXVNM")
Change component parameters (AddParameter): Name = "Amplifier Type"; Value = "OPERATIONAL AMPLIFIER"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Architecture"; Value = "VOLTAGE-FEEDBACK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Average Bias Current-Max (IIB)"; Value = "500nA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Bias Current-Max (IIB) @25C"; Value = "250nA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "DIP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Amplifiers - Op Amps, Buffer, Instrumentation"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channels"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Common Mode Rejection Ratio-Min"; Value = "65dB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Common-mode Reject Ratio-Nom"; Value = "85dB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/NATL/NATLS09708/NATLS09708-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/NATL/NATLS09708/NATLS09708-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/5997/1768103-5997424.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/5997/1768103-5997424.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/1796/lm224-1796723.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/1796/lm224-1796723.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/7148/lm224-7148869.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/7148/lm224-7148869.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/7709/1840878-7709815.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/7709/1840878-7709815.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/7709/1840878-7709816.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/7709/1840878-7709816.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.ciiva.com/8008/1905671-8008853.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.ciiva.com/8008/1905671-8008853.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency Compensation"; Value = "YES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "5.08mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Input Offset Voltage-Max"; Value = "9mV"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JESD-30 Code"; Value = "R-PDIP-T14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JESD-609 Code"; Value = "e0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "19.18mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Low-Offset"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "LM324N"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "70°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Supply Current"; Value = "1.2mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Micropower"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "0°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Neg Supply Voltage Limit-Max"; Value = "0V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Neg Supply Voltage-Nom (Vsup)"; Value = "0V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Nominal Supply Voltage"; Value = "5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Body Material"; Value = "Plastic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Equivalence Code"; Value = "DIP14,.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Shape"; Value = "Rectangular"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Style"; Value = "IN-LINEMeter"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Peak Reflow Temperature (Cel)"; Value = "260°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = "14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Supplies"; Value = "5/30V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing"; Value = "1=0.44, 10=0.375, 25=0.35, 100=0.28, 250=0.25996, 500=0.21998, 1000=0.16998, 2500=0.15498, 5000=0.14499 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Qualification Status"; Value = "Not Qualified"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reach SVHC Compliant"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Slew Rate"; Value = "0.5V/µs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock"; Value = "18473"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "296-1391-5-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Voltage Limit-Max"; Value = "32V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Surface Mount"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "BIPOLAR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Grade"; Value = "COMMERCIAL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Terminal Finish"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Terminal Form"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Terminal Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Terminal Position"; Value = "DUAL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Time @ Peak Reflow Temperature-Max (s)"; Value = "40s"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Unity Gain BW-Nom"; Value = "1MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Gain-Min"; Value = "25000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "7.62mm"; VariantName = "[No Variations]"
Added Component: Designator=MOS1(D2PACK)
Add component (AddParameter): Name = "Avalanche Energy Rating (Eas)"; Value = "120mJ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Connection"; Value = "DRAIN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "MOSFETs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/IRSD/IRSDS18787/IRSDS18787-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/IRSD/IRSDS18787/IRSDS18787-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.farnell.com/datasheets/695950.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.farnell.com/datasheets/695950.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "https://www.alliedelec.com/m/d/9b69e5f77608fdb1ac970df3f21c25ae.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "https://www.alliedelec.com/m/d/9b69e5f77608fdb1ac970df3f21c25ae.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "http://www.irf.com/product-info/datasheets/data/irf540z.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "http://www.irf.com/product-info/datasheets/data/irf540z.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "http://datasheet.octopart.com/IRF540ZPBF-Infineon-datasheet-10898051.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "http://datasheet.octopart.com/IRF540ZPBF-Infineon-datasheet-10898051.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.octopart.com/IRF540Z-International-Rectifier-datasheet-4648.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
